graph tree {
25619109 -- 27753742;
27753742 [ color=red];
9907395[label="(7,5) +INF"];9907395 [shape=box];
9907395 -- 16997222;
16997222 [ color=red];
16499409[label="(3,0) +INF"];16499409 [shape=box];
16499409 -- 23442751;
23442751 [ color=red];
11755325[label="(7,1) +INF"];11755325 [shape=box];
11755325 -- 6176484;
6176484 [ color=red];
3252276[label="(2,0) +INF"];3252276 [shape=box];
3252276 -- 24313449;
24313449 [ color=red];
836705[label="(7,0) -INF"];836705 [shape=box];
836705 -- 10279868;
10279868 [ color=red];
3210477[label="(4,1) -INF"];3210477 [shape=box];
3210477 -- 1981692;
1981692 [ color=red];
2976064[label="(7,1) +INF"];2976064 [shape=box];
2976064 -- 20314833;
20314833 [ color=red];
22615546[label="(2,0) +INF"];22615546 [shape=box];
22615546 -- 15066183;
15066183 [ color=red];
28432110[label="(7,1) +INF"];28432110 [shape=box];
28432110 -- 15594977;
15594977 [ color=red];
9817647[label="(2,0) +INF"];9817647 [shape=box];
9817647 -- 11115986;
11115986 [ color=red];
18059465[label="(7,0) -INF"];18059465 [shape=box];
18059465 -- 28861460;
28861460 [ color=red];
25596471[label="(7,1) +INF"];25596471 [shape=box];
25596471 -- 11700483;
11700483 [ color=red];
32072158[label="(7,3) -INF"];32072158 [shape=box];
32072158 -- 21054230;
21054230 [ color=red];
18367260[label="(7,0) -INF"];18367260 [shape=box];
18367260 -- 26972515;
26972515 [ color=red];
31324247[label="(7,5) -INF"];31324247 [shape=box];
31324247 -- 6694788;
6694788 [ color=red];
31151420[label="(4,1) -INF"];31151420 [shape=box];
31151420 -- 11296461;
11296461 [ color=red];
12115263[label="(7,1) +INF"];12115263 [shape=box];
12115263 -- 8660141;
8660141 [ color=red];
12939575[label="(7,1) -INF"];12939575 [shape=box];
12939575 -- 25421422;
25421422 [ color=red];
9171475[label="(7,3) -INF"];9171475 [shape=box];
9171475 -- 9258410;
9258410 [ color=red];
29476846[label="(2,0) -INF"];29476846 [shape=box];
29476846 -- 14195758;
14195758 [ color=red];
19731348[label="(7,1) -INF"];19731348 [shape=box];
19731348 -- 16100912;
16100912 [ color=red];
6317948[label="(2,0) -INF"];6317948 [shape=box];
6317948 -- 25101329;
25101329 [ color=red];
19535014[label="(7,1) -INF"];19535014 [shape=box];
19535014 -- 31732038;
31732038 [ color=red];
28431943[label="(7,0) -INF"];28431943 [shape=box];
28431943 -- 6236725;
6236725 [ color=red];
7013241[label="(7,5) -INF"];7013241 [shape=box];
7013241 -- 30154653;
30154653 [ color=red];
28392902[label="(3,0) +INF"];28392902 [shape=box];
21931128[label="(2,0) +INF"];21931128 [shape=box];
21931128 -- 3127510;
3127510 [ color=red];
1042401[label="(7,0) -INF"];1042401 [shape=box];
1042401 -- 17825859;
17825859 [ color=red];
4229827[label="(4,1) -INF"];4229827 [shape=box];
4229827 -- 25258162;
25258162 [ color=red];
22427263[label="(7,1) -INF"];22427263 [shape=box];
22427263 -- 16820204;
16820204 [ color=red];
18083426[label="(2,0) -INF"];18083426 [shape=box];
18083426 -- 1079947;
1079947 [ color=red];
25660803[label="(7,1) +INF"];25660803 [shape=box];
25660803 -- 31283835;
31283835 [ color=red];
6016694[label="(2,0) -INF"];6016694 [shape=box];
6016694 -- 23032161;
23032161 [ color=red];
23081943[label="(7,0) -INF"];23081943 [shape=box];
23081943 -- 17616998;
17616998 [ color=red];
15428092[label="(6,1) -INF"];15428092 [shape=box];
15428092 -- 4590423;
4590423 [ color=red];
24850502[label="(7,2) -INF"];24850502 [shape=box];
24850502 -- 9612571;
9612571 [ color=red];
10380345[label="(7,1) -INF"];10380345 [shape=box];
12972830[label="(7,1) -INF"];12972830 [shape=box];
12972830 -- 27454678;
27454678 [ color=red];
31223651[label="(6,3) -INF"];31223651 [shape=box];
31223651 -- 23781554;
23781554 [ color=red];
18141078[label="(6,0) -INF"];18141078 [shape=box];
18141078 -- 29754731;
29754731 [ color=red];
21538652[label="(7,1) -INF"];21538652 [shape=box];
21538652 -- 26068780;
26068780 [ color=red];
14920582[label="(7,0) -INF"];14920582 [shape=box];
14920582 -- 17780958;
17780958 [ color=red];
17962746[label="(7,5) -INF"];17962746 [shape=box];
17962746 -- 8795105;
8795105 [ color=red];
10663740[label="(7,0) -INF"];10663740 [shape=box];
10663740 -- 12062621;
12062621 [ color=red];
11262991[label="(6,4) -INF"];11262991 [shape=box];
11262991 -- 597036;
597036 [ color=red];
16546791[label="(7,1) +INF"];16546791 [shape=box];
2791140[label="(7,0) -INF"];2791140 [shape=box];
2791140 -- 1618080;
1618080 [ color=red];
1610085[label="(7,5) -INF"];1610085 [shape=box];
1610085 -- 15980652;
15980652 [ color=red];
15826678[label="(4,1) -INF"];15826678 [shape=box];
15826678 -- 17155590;
17155590 [ color=red];
12998219[label="(7,1) -INF"];12998219 [shape=box];
12998219 -- 778117;
778117 [ color=red];
21727645[label="(7,1) +INF"];21727645 [shape=box];
21727645 -- 25152820;
25152820 [ color=red];
3649380[label="(6,3) +INF"];3649380 [shape=box];
3649380 -- 24721580;
24721580 [ color=red];
31188464[label="(7,0) -INF"];31188464 [shape=box];
31188464 -- 24618229;
24618229 [ color=red];
30741874[label="(6,4) -INF"];30741874 [shape=box];
30741874 -- 32436313;
32436313 [ color=red];
7532885[label="(4,1) -INF"];7532885 [shape=box];
7532885 -- 31826329;
31826329 [ color=red];
4329731[label="(7,1) -INF"];4329731 [shape=box];
4329731 -- 13918067;
13918067 [ color=red];
23795081[label="(6,1) -INF"];23795081 [shape=box];
23795081 -- 13022199;
13022199 [ color=red];
22205977[label="(7,2) -INF"];22205977 [shape=box];
22205977 -- 22107897;
22107897 [ color=red];
23466585[label="(7,1) -INF"];23466585 [shape=box];
4105802[label="(7,1) -INF"];4105802 [shape=box];
4105802 -- 19200041;
19200041 [ color=red];
18316235[label="(6,3) -INF"];18316235 [shape=box];
18316235 -- 2120632;
2120632 [ color=red];
12603145[label="(6,1) +INF"];12603145 [shape=box];
12603145 -- 6662084;
6662084 [ color=red];
25492783[label="(7,2) +INF"];25492783 [shape=box];
25492783 -- 32068041;
32068041 [ color=red];
671326[label="(2,0) -INF"];671326 [shape=box];
671326 -- 16281705;
16281705 [ color=red];
8694550[label="(7,1) +INF"];8694550 [shape=box];
8694550 -- 10227829;
10227829 [ color=red];
33320483[label="(2,0) -INF"];33320483 [shape=box];
33320483 -- 33327944;
33327944 [ color=red];
27458938[label="(6,1) +INF"];27458938 [shape=box];
27458938 -- 18626157;
18626157 [ color=red];
28270510[label="(7,1) +INF"];28270510 [shape=box];
11721215[label="(2,0) -INF"];11721215 [shape=box];
401091[label="(7,1) +INF"];401091 [shape=box];
401091 -- 20527868;
20527868 [ color=red];
30262120[label="(6,3) +INF"];30262120 [shape=box];
30262120 -- 5209125;
5209125 [ color=red];
30927878[label="(2,0) -INF"];30927878 [shape=box];
30927878 -- 6262645;
6262645 [ color=red];
13155170[label="(6,1) +INF"];13155170 [shape=box];
13155170 -- 29578963;
29578963 [ color=red];
8789844[label="(2,0) -INF"];8789844 [shape=box];
8789844 -- 24726544;
24726544 [ color=red];
24314531[label="(7,1) +INF"];24314531 [shape=box];
24314531 -- 7396173;
7396173 [ color=red];
28465830[label="(6,0) -INF"];28465830 [shape=box];
28465830 -- 21875620;
21875620 [ color=red];
6121192[label="(7,1) -INF"];6121192 [shape=box];
6121192 -- 7649318;
7649318 [ color=red];
993095[label="(7,0) -INF"];993095 [shape=box];
993095 -- 15067885;
15067885 [ color=red];
14404685[label="(7,5) -INF"];14404685 [shape=box];
14404685 -- 10648160;
10648160 [ color=red];
4319279[label="(7,0) -INF"];4319279 [shape=box];
4319279 -- 17843286;
17843286 [ color=red];
15901264[label="(6,4) -INF"];15901264 [shape=box];
15901264 -- 16157035;
16157035 [ color=red];
25060329[label="(6,0) -INF"];25060329 [shape=box];
25060329 -- 28839121;
28839121 [ color=red];
13730789[label="(7,1) -INF"];13730789 [shape=box];
13730789 -- 5343197;
5343197 [ color=red];
19557723[label="(3,0) -INF"];19557723 [shape=box];
19557723 -- 11467745;
11467745 [ color=red];
7435004[label="(7,1) -INF"];7435004 [shape=box];
7435004 -- 1739199;
1739199 [ color=red];
3418810[label="(3,0) -INF"];3418810 [shape=box];
3418810 -- 4813637;
4813637 [ color=red];
14758677[label="(6,1) -INF"];14758677 [shape=box];
14758677 -- 3065483;
3065483 [ color=red];
14739654[label="(7,0) -INF"];14739654 [shape=box];
14739654 -- 15533340;
15533340 [ color=red];
30562838[label="(7,5) -INF"];30562838 [shape=box];
30562838 -- 15375833;
15375833 [ color=red];
18374762[label="(3,0) -INF"];18374762 [shape=box];
18374762 -- 18957387;
18957387 [ color=red];
23191320[label="(7,1) -INF"];23191320 [shape=box];
23191320 -- 17474768;
17474768 [ color=red];
8249066[label="(2,0) -INF"];8249066 [shape=box];
8249066 -- 30048340;
30048340 [ color=red];
28694784[label="(7,0) -INF"];28694784 [shape=box];
28694784 -- 28265034;
28265034 [ color=red];
28954752[label="(7,0) -INF"];28954752 [shape=box];
28954752 -- 20338350;
20338350 [ color=red];
2605813[label="(6,4) -INF"];2605813 [shape=box];
2605813 -- 7649825;
7649825 [ color=red];
7378481[label="(3,0) -INF"];7378481 [shape=box];
7378481 -- 23582731;
23582731 [ color=red];
26518428[label="(6,1) -INF"];26518428 [shape=box];
26518428 -- 10018771;
10018771 [ color=red];
25257981[label="(2,0) -INF"];25257981 [shape=box];
25257981 -- 9352902;
9352902 [ color=red];
13772359[label="(7,0) -INF"];13772359 [shape=box];
13772359 -- 25279730;
25279730 [ color=red];
13576651[label="(7,1) -INF"];13576651 [shape=box];
12648731[label="(7,0) -INF"];12648731 [shape=box];
12648731 -- 10213252;
10213252 [ color=red];
19897134[label="(7,5) -INF"];19897134 [shape=box];
19897134 -- 23216217;
23216217 [ color=red];
7666183[label="(4,1) -INF"];7666183 [shape=box];
7666183 -- 24038448;
24038448 [ color=red];
30081171[label="(7,1) -INF"];30081171 [shape=box];
30081171 -- 18837858;
18837858 [ color=red];
9618752[label="(7,1) -INF"];9618752 [shape=box];
30679125[label="(2,0) -INF"];30679125 [shape=box];
26664345[label="(7,0) -INF"];26664345 [shape=box];
26664345 -- 21814421;
21814421 [ color=red];
28219606[label="(7,5) -INF"];28219606 [shape=box];
28219606 -- 19254087;
19254087 [ color=red];
28581627[label="(3,0) -INF"];28581627 [shape=box];
28581627 -- 4506029;
4506029 [ color=red];
6157225[label="(7,1) -INF"];6157225 [shape=box];
6157225 -- 492696;
492696 [ color=red];
2627566[label="(2,0) -INF"];2627566 [shape=box];
2627566 -- 26352191;
26352191 [ color=red];
3878199[label="(7,0) -INF"];3878199 [shape=box];
3878199 -- 16337667;
16337667 [ color=red];
18188406[label="(4,1) -INF"];18188406 [shape=box];
18188406 -- 11259693;
11259693 [ color=red];
11669516[label="(7,1) -INF"];11669516 [shape=box];
11669516 -- 28233785;
28233785 [ color=red];
3909392[label="(2,0) -INF"];3909392 [shape=box];
3909392 -- 32002854;
32002854 [ color=red];
5574306[label="(7,1) +INF"];5574306 [shape=box];
5574306 -- 27983465;
27983465 [ color=red];
3393932[label="(2,0) -INF"];3393932 [shape=box];
3393932 -- 19189116;
19189116 [ color=red];
32836495[label="(7,0) -INF"];32836495 [shape=box];
32836495 -- 19840465;
19840465 [ color=red];
13238597[label="(7,1) -INF"];13238597 [shape=box];
13238597 -- 28319069;
28319069 [ color=red];
1663654[label="(6,3) -INF"];1663654 [shape=box];
1663654 -- 22542547;
22542547 [ color=red];
10192510[label="(7,0) -INF"];10192510 [shape=box];
10192510 -- 9497469;
9497469 [ color=red];
10151581[label="(6,4) -INF"];10151581 [shape=box];
10151581 -- 5529846;
5529846 [ color=red];
26905940[label="(4,1) -INF"];26905940 [shape=box];
26905940 -- 27905859;
27905859 [ color=red];
28611835[label="(7,1) -INF"];28611835 [shape=box];
28611835 -- 23491336;
23491336 [ color=red];
10547652[label="(7,1) -INF"];10547652 [shape=box];
10547652 -- 17439524;
17439524 [ color=red];
6332707[label="(6,3) -INF"];6332707 [shape=box];
6332707 -- 8128564;
8128564 [ color=red];
32704302[label="(2,0) -INF"];32704302 [shape=box];
32704302 -- 16691205;
16691205 [ color=red];
6056791[label="(6,1) -INF"];6056791 [shape=box];
6056791 -- 14043125;
14043125 [ color=red];
25908834[label="(2,0) -INF"];25908834 [shape=box];
25908834 -- 938326;
938326 [ color=red];
13917842[label="(7,1) -INF"];13917842 [shape=box];
13917842 -- 33424884;
33424884 [ color=red];
9239837[label="(7,0) -INF"];9239837 [shape=box];
9239837 -- 3739023;
3739023 [ color=red];
4030023[label="(6,4) -INF"];4030023 [shape=box];
4030023 -- 27877854;
27877854 [ color=red];
19755180[label="(3,0) -INF"];19755180 [shape=box];
19755180 -- 22574924;
22574924 [ color=red];
4206037[label="(6,1) -INF"];4206037 [shape=box];
4206037 -- 16794674;
16794674 [ color=red];
25233776[label="(2,0) -INF"];25233776 [shape=box];
25233776 -- 8214307;
8214307 [ color=red];
9614734[label="(7,0) -INF"];9614734 [shape=box];
9614734 -- 14927979;
14927979 [ color=red];
30253524[label="(4,1) -INF"];30253524 [shape=box];
30253524 -- 8058519;
8058519 [ color=red];
20679462[label="(7,1) -INF"];20679462 [shape=box];
20679462 -- 13853949;
13853949 [ color=red];
2923157[label="(2,0) -INF"];2923157 [shape=box];
2923157 -- 9122555;
9122555 [ color=red];
5815738[label="(7,1) +INF"];5815738 [shape=box];
5815738 -- 12592390;
12592390 [ color=red];
1052134[label="(2,0) -INF"];1052134 [shape=box];
1052134 -- 12498830;
12498830 [ color=red];
41511[label="(7,0) -INF"];41511 [shape=box];
41511 -- 17102354;
17102354 [ color=red];
26600655[label="(6,1) -INF"];26600655 [shape=box];
26600655 -- 12012692;
12012692 [ color=red];
31521498[label="(7,2) -INF"];31521498 [shape=box];
31521498 -- 312687;
312687 [ color=red];
24460473[label="(7,1) -INF"];24460473 [shape=box];
24460473 -- 20855301;
20855301 [ color=red];
31827672[label="(7,3) -INF"];31827672 [shape=box];
31827672 -- 5451074;
5451074 [ color=red];
2931497[label="(7,1) -INF"];2931497 [shape=box];
2931497 -- 12614005;
12614005 [ color=red];
11777319[label="(6,3) -INF"];11777319 [shape=box];
11777319 -- 6695989;
6695989 [ color=red];
3806419[label="(6,0) +INF"];3806419 [shape=box];
3806419 -- 31477729;
31477729 [ color=red];
19749901[label="(7,1) -INF"];19749901 [shape=box];
19749901 -- 27030555;
27030555 [ color=red];
16149119[label="(7,0) -INF"];16149119 [shape=box];
16149119 -- 9094015;
9094015 [ color=red];
30002395[label="(7,5) -INF"];30002395 [shape=box];
30002395 -- 2681344;
2681344 [ color=red];
27812789[label="(7,0) -INF"];27812789 [shape=box];
27812789 -- 1761421;
1761421 [ color=red];
2765091[label="(6,4) +INF"];2765091 [shape=box];
2765091 -- 9205816;
9205816 [ color=red];
1390[label="(7,1) +INF"];1390 [shape=box];
1390 -- 2677287;
2677287 [ color=red];
23375648[label="(7,3) +INF"];23375648 [shape=box];
23375648 -- 681660;
681660 [ color=red];
19231252[label="(7,0) -INF"];19231252 [shape=box];
19231252 -- 14608292;
14608292 [ color=red];
23372156[label="(7,5) -INF"];23372156 [shape=box];
23372156 -- 3792955;
3792955 [ color=red];
27655324[label="(4,1) -INF"];27655324 [shape=box];
27655324 -- 28332023;
28332023 [ color=red];
7049912[label="(7,1) +INF"];7049912 [shape=box];
7049912 -- 5369684;
5369684 [ color=red];
7182414[label="(7,1) +INF"];7182414 [shape=box];
7182414 -- 20422411;
20422411 [ color=red];
19542876[label="(6,3) +INF"];19542876 [shape=box];
19542876 -- 11187150;
11187150 [ color=red];
26341658[label="(7,0) -INF"];26341658 [shape=box];
26341658 -- 16957620;
16957620 [ color=red];
7079070[label="(6,4) -INF"];7079070 [shape=box];
7079070 -- 28940314;
28940314 [ color=red];
27472569[label="(4,1) -INF"];27472569 [shape=box];
27472569 -- 28367885;
28367885 [ color=red];
22495683[label="(7,1) -INF"];22495683 [shape=box];
22495683 -- 4125169;
4125169 [ color=red];
27163214[label="(6,1) +INF"];27163214 [shape=box];
27163214 -- 8259428;
8259428 [ color=red];
24103943[label="(7,2) -INF"];24103943 [shape=box];
24103943 -- 1529680;
1529680 [ color=red];
12323683[label="(7,1) +INF"];12323683 [shape=box];
12323683 -- 6639223;
6639223 [ color=red];
26189912[label="(7,3) -INF"];26189912 [shape=box];
26189912 -- 16942228;
16942228 [ color=red];
6821929[label="(7,1) +INF"];6821929 [shape=box];
6821929 -- 5126680;
5126680 [ color=red];
675278[label="(6,3) +INF"];675278 [shape=box];
675278 -- 29900137;
29900137 [ color=red];
8007738[label="(6,1) +INF"];8007738 [shape=box];
8007738 -- 20444129;
20444129 [ color=red];
32793439[label="(7,2) +INF"];32793439 [shape=box];
32793439 -- 7104925;
7104925 [ color=red];
27786030[label="(2,0) +INF"];27786030 [shape=box];
27786030 -- 25816241;
25816241 [ color=red];
22784949[label="(7,1) +INF"];22784949 [shape=box];
22784949 -- 1212213;
1212213 [ color=red];
23469491[label="(2,0) +INF"];23469491 [shape=box];
23469491 -- 6133655;
6133655 [ color=red];
19391462[label="(6,1) +INF"];19391462 [shape=box];
19391462 -- 9135295;
9135295 [ color=red];
31665492[label="(7,1) +INF"];31665492 [shape=box];
31665492 -- 25393280;
25393280 [ color=red];
28636185[label="(7,3) +INF"];28636185 [shape=box];
28636185 -- 6051256;
6051256 [ color=red];
17155685[label="(2,0) +INF"];17155685 [shape=box];
17155685 -- 33545122;
33545122 [ color=red];
2376358[label="(7,1) +INF"];2376358 [shape=box];
2376358 -- 11313696;
11313696 [ color=red];
9683510[label="(2,0) +INF"];9683510 [shape=box];
9683510 -- 29877836;
29877836 [ color=red];
11769263[label="(7,1) +INF"];11769263 [shape=box];
11769263 -- 14721045;
14721045 [ color=red];
2630107[label="(7,1) +INF"];2630107 [shape=box];
2630107 -- 19790475;
19790475 [ color=red];
13021950[label="(6,3) +INF"];13021950 [shape=box];
13021950 -- 26985334;
26985334 [ color=red];
17921640[label="(2,0) -INF"];17921640 [shape=box];
17921640 -- 20808200;
20808200 [ color=red];
24438532[label="(6,1) +INF"];24438532 [shape=box];
24438532 -- 19138551;
19138551 [ color=red];
32170602[label="(2,0) -INF"];32170602 [shape=box];
32170602 -- 8842442;
8842442 [ color=red];
28749188[label="(7,1) +INF"];28749188 [shape=box];
28749188 -- 2353676;
2353676 [ color=red];
3797372[label="(6,0) +INF"];3797372 [shape=box];
3797372 -- 31127936;
31127936 [ color=red];
1907347[label="(7,1) -INF"];1907347 [shape=box];
1907347 -- 20074434;
20074434 [ color=red];
12300584[label="(7,0) -INF"];12300584 [shape=box];
12300584 -- 1214129;
1214129 [ color=red];
7073225[label="(7,5) -INF"];7073225 [shape=box];
7073225 -- 4772506;
4772506 [ color=red];
29900263[label="(7,0) -INF"];29900263 [shape=box];
29900263 -- 16431655;
16431655 [ color=red];
22559448[label="(6,4) +INF"];22559448 [shape=box];
22559448 -- 13865584;
13865584 [ color=red];
25119746[label="(6,0) -INF"];25119746 [shape=box];
25119746 -- 3355913;
3355913 [ color=red];
5712784[label="(7,1) -INF"];5712784 [shape=box];
5712784 -- 31385370;
31385370 [ color=red];
15533669[label="(3,0) -INF"];15533669 [shape=box];
20900872[label="(3,0) -INF"];20900872 [shape=box];
20900872 -- 18247785;
18247785 [ color=red];
33168519[label="(6,1) -INF"];33168519 [shape=box];
33168519 -- 3017571;
3017571 [ color=red];
